id,fb_chat_id,total_messages,customer_messages,agent_messages,first_message_time,last_message_time,common_topics,created_at,updated_at
1,6173bd56f751bf0740f105c6,36,25,11,,,,2025-08-27 12:33:57,
2,6173bea0d99d10108c3abefb,14,7,7,,,,2025-08-27 12:33:57,
3,6173bfcb48774dd4690addb1,27,21,6,,,,2025-08-27 12:33:57,
4,6173c0012e6c965da961c10a,3,1,2,,,,2025-08-27 12:33:57,
5,61745b1c9f54ec7f889910f1,9,4,5,,,,2025-08-27 12:33:57,
6,61751db99b8246ed5141064a,11,5,6,,,,2025-08-27 12:33:57,
7,6175866910aabac8ed4ebcdf,3,2,1,,,,2025-08-27 12:33:57,
8,6175b85b66d966883cb3f71d,11,8,3,,,,2025-08-27 12:33:57,
9,617640bdf2041cef612e5109,5,3,2,,,,2025-08-27 12:33:57,
10,61767b0e33e3da4879eb8584,3,1,2,,,,2025-08-27 12:33:57,
11,6176f7180bb24f35959dc5f3,7,3,4,,,,2025-08-27 12:33:57,
12,6177fdb5966fdf6741c3310a,4,2,2,,,,2025-08-27 12:33:57,
13,6177ff5015107648604fc329,4,2,2,,,,2025-08-27 12:33:57,
14,617806724f104ac65d9f75c6,4,2,2,,,,2025-08-27 12:33:57,
15,61781fcdbab5b2dddd96b4fc,14,8,6,,,,2025-08-27 12:33:57,
16,617823c3dd261102ee87dc71,8,3,5,,,,2025-08-27 12:33:57,
17,61782619a6c2f29dca7cc578,5,2,3,,,,2025-08-27 12:33:57,
18,6178279a27c50e3c7e2c78de,6,3,3,,,,2025-08-27 12:33:57,
19,6178279ec7a2bef471e10342,10,4,6,,,,2025-08-27 12:33:57,
20,617852f86017fdd615f2f37c,3,2,1,,,,2025-08-27 12:33:57,
21,61797a2707aed85a8ff6a510,4,2,2,,,,2025-08-27 12:33:57,
22,617a7f43d58843d38b742f94,3,1,2,,,,2025-08-27 12:33:57,
23,617d902a8a2bfccdbb751eb1,4,2,2,,,,2025-08-27 12:33:57,
24,617fb39037068e361072f510,3,1,2,,,,2025-08-27 12:33:57,
25,618387460cd0715fa3cdc71e,10,5,5,,,,2025-08-27 12:33:57,
26,6183d465e2aa4a0106cb40c0,3,1,2,,,,2025-08-27 12:33:57,
27,618419cf235106ff19a5e467,6,3,3,,,,2025-08-27 12:33:57,
28,6184bfeb100379e75fc9ab10,5,2,3,,,,2025-08-27 12:33:57,
29,618581ac39573cbd1a4a1404,7,4,3,,,,2025-08-27 12:33:57,
30,6187acdb105c821a533ad54b,5,2,3,,,,2025-08-27 12:33:57,
31,61880b43f9b350bcbdcd87b5,3,1,2,,,,2025-08-27 12:33:57,
32,6188e1bb82e176adf104a8cb,2,1,1,,,,2025-08-27 12:33:57,
33,618bd9867050ba24df7c7f57,8,4,4,,,,2025-08-27 12:33:57,
34,61909340a9f797c5c645825c,3,1,2,,,,2025-08-27 12:33:57,
35,6191182a8d574e7b281cc3b5,11,7,4,,,,2025-08-27 12:33:57,
36,61914c45d765c2d5dfd528d8,5,2,3,,,,2025-08-27 12:33:57,
37,619526cffeecf798210a679d,3,1,2,,,,2025-08-27 12:33:57,
38,6195289d8681451378611064,5,2,3,,,,2025-08-27 12:33:57,
39,6195306f2e8c1db2356a8731,4,1,3,,,,2025-08-27 12:33:57,
40,61954558575d23bae91c19bf,10,1,9,,,,2025-08-27 12:33:57,
41,6196085cdc67510b4e4f0d10,5,2,3,,,,2025-08-27 12:33:57,
42,61962bc6eaaa3085e119ae4c,3,1,2,,,,2025-08-27 12:33:57,
43,61963e9d4f104eef91253cdb,4,2,2,,,,2025-08-27 12:33:57,
44,61967516cbdc1f69c4e5e16f,3,1,2,,,,2025-08-27 12:33:57,
45,619783bd8165aecbc2ef4316,10,6,4,,,,2025-08-27 12:33:57,
46,6197dad7f921ab97e2cfbfa5,10,5,5,,,,2025-08-27 12:33:57,
47,6197eed2dcfb16984c762561,5,2,3,,,,2025-08-27 12:33:57,
48,619900f4095a3b1a8eeb8845,8,4,4,,,,2025-08-27 12:33:57,
49,6199feceb84bad45c788d52d,11,7,4,,,,2025-08-27 12:33:57,
50,619a4f141ff849eb5105a705,8,4,4,,,,2025-08-27 12:33:57,
51,619afe63eb9288fb7c969a61,4,2,2,,,,2025-08-27 12:33:57,
52,619b3e7a164a994d13bcbde7,15,9,6,,,,2025-08-27 12:33:57,
53,619c5ef5d50dee669dcd5241,5,2,3,,,,2025-08-27 12:33:57,
54,619d0ce24a4ac4072c5ecc1d,3,1,2,,,,2025-08-27 12:33:57,
55,619dc19a10124dcfd10b8510,8,3,5,,,,2025-08-27 12:33:57,
56,619e81a6297e9b4fa271c70b,15,8,7,,,,2025-08-27 12:33:57,
57,619e8ede1023100ade58df4c,3,1,2,,,,2025-08-27 12:33:57,
58,619fc7ece3f810732e6108cb,6,3,3,,,,2025-08-27 12:33:57,
59,619ff034fd9a2bf263df3bbe,4,2,2,,,,2025-08-27 12:33:57,
60,61a10997cfc35e08129388f6,4,2,2,,,,2025-08-27 12:33:57,
61,61a1aac21cc6d321106ea226,9,6,3,,,,2025-08-27 12:33:57,
62,61a25b52a71c105d1f108281,6,3,3,,,,2025-08-27 12:33:57,
63,61a30f9567e89ceca24cc396,8,4,4,,,,2025-08-27 12:33:57,
